id,Date,Quality_grade,AQI ,AQI_rank ,PM ,PM10,So2,No2,Co,O3
259,2018/9/20,1,41,130,15,40,5,32,0.79,22
260,2018/9/21,2,52,209,24,50,4,29,0.61,44
261,2018/9/22,1,48,181,25,46,4,20,0.58,50
262,2018/9/23,2,67,289,46,69,4,25,0.72,56
263,2018/9/24,1,29,63,13,20,3,13,0.54,51
264,2018/9/25,1,28,45,5,10,3,9,0.48,55
265,2018/9/26,1,39,135,7,15,3,13,0.53,78
266,2018/9/27,1,32,63,7,15,4,15,0.46,57
267,2018/9/28,1,40,97,18,37,5,32,0.59,36
268,2018/9/29,2,56,209,35,56,4,25,0.62,45
269,2018/9/30,2,64,252,43,61,5,35,0.68,31
270,2018/10/1,1,36,85,22,35,7,27,0.43,35
271,2018/10/2,1,45,100,29,44,8,41,0.54,15
272,2018/10/3,1,41,61,26,39,6,31,0.45,32
273,2018/10/4,2,53,106,37,51,5,27,0.5,32
274,2018/10/5,2,75,251,54,70,4,31,0.59,34
275,2018/10/6,2,83,272,61,76,5,31,0.61,26
276,2018/10/7,1,33,35,21,30,4,20,0.44,35
277,2018/10/8,1,35,47,20,27,3,17,0.48,57
278,2018/10/9,1,40,86,18,39,4,30,0.45,48
279,2018/10/10,2,59,253,33,66,5,30,0.5,42
280,2018/10/11,2,60,265,41,64,3,34,0.58,36
281,2018/10/12,2,67,261,48,69,4,33,0.66,13
282,2018/10/13,2,58,161,41,51,3,22,0.54,50
283,2018/10/14,1,44,116,30,42,3,33,0.59,35
284,2018/10/15,2,59,237,41,63,5,35,0.73,32
285,2018/10/16,2,85,309,62,83,4,35,0.81,18
286,2018/10/17,2,71,266,50,70,4,35,0.75,11
287,2018/10/18,1,36,61,24,32,2,21,0.62,35
288,2018/10/19,1,29,22,12,17,4,13,0.6,56
289,2018/10/20,1,25,15,7,11,2,12,0.66,47
290,2018/10/21,1,22,11,9,16,3,21,0.65,33
291,2018/10/22,1,41,91,25,40,4,23,0.77,26
292,2018/10/23,1,39,83,20,39,3,20,0.58,39
293,2018/10/24,1,36,43,20,35,3,19,0.54,32
294,2018/10/25,1,48,95,26,49,5,32,0.74,25
295,2018/10/26,2,59,209,30,66,5,36,0.66,31
296,2018/10/27,2,66,269,41,81,4,37,0.7,20
297,2018/10/28,2,69,277,48,82,4,34,0.75,36
298,2018/10/29,3,112,364,83,129,6,46,0.9,28
299,2018/10/30,3,128,366,94,139,9,52,0.93,36
300,2018/10/31,2,73,263,50,90,7,43,0.72,41
301,2018/11/1,2,100,330,74,109,5,46,0.84,42
302,2018/11/2,2,92,297,68,101,5,42,0.82,44
303,2018/11/3,2,76,250,54,86,5,42,0.69,40
304,2018/11/4,1,50,140,27,53,3,25,0.44,50
305,2018/11/5,1,29,19,11,21,3,20,0.44,42
306,2018/11/6,1,37,131,19,31,5,25,0.47,39
307,2018/11/7,1,29,73,16,25,3,24,0.43,40
308,2018/11/8,2,54,232,38,49,3,23,0.51,38
309,2018/11/9,2,56,201,38,50,4,37,0.53,28
310,2018/11/10,2,66,218,46,69,8,43,0.81,9
311,2018/11/11,2,78,273,57,81,6,30,0.83,20
312,2018/11/12,2,66,215,47,66,4,28,0.75,19
313,2018/11/13,2,64,212,45,63,3,32,0.74,10
314,2018/11/14,2,62,186,43,64,5,32,0.73,10
315,2018/11/15,1,35,67,23,34,5,25,0.62,17
316,2018/11/16,1,20,20,11,15,3,14,0.46,39
317,2018/11/17,1,24,57,14,18,4,19,0.42,35
318,2018/11/18,1,33,95,21,33,5,31,0.49,29
319,2018/11/19,1,37,87,24,37,4,22,0.46,36
320,2018/11/20,2,89,290,66,93,6,43,0.9,9
321,2018/11/21,2,74,280,48,80,6,38,0.68,17
322,2018/11/22,2,59,179,36,66,5,37,0.53,29
323,2018/11/23,2,94,295,70,91,5,27,0.7,27
324,2018/11/24,3,103,273,77,109,6,40,0.98,7
325,2018/11/25,3,118,249,89,116,6,32,0.93,25
326,2018/11/26,3,125,224,93,119,5,43,0.83,18
327,2018/11/27,3,118,223,88,129,7,50,1.02,14
328,2018/11/28,2,83,169,61,106,6,39,0.9,14
329,2018/11/29,2,81,178,58,103,6,33,0.82,21
330,2018/11/30,3,135,255,101,163,10,47,1.34,3
331,2018/12/1,3,128,244,95,143,6,33,1.11,10
332,2018/12/2,2,56,83,36,58,5,30,0.83,8
333,2018/12/3,3,134,268,70,216,5,29,0.47,36
334,2018/12/4,4,155,342,84,258,5,28,0.45,40
335,2018/12/5,2,95,306,51,142,4,29,0.65,17
336,2018/12/6,2,76,310,38,101,4,23,0.56,30
337,2018/12/7,2,54,280,23,62,3,10,0.41,53
338,2018/12/8,1,25,70,15,23,3,10,0.55,34
339,2018/12/9,1,20,50,13,18,2,12,0.78,17
340,2018/12/10,1,41,141,28,37,4,18,0.85,18
341,2018/12/11,2,62,183,43,68,6,30,0.94,20
342,2018/12/12,2,79,205,58,88,6,32,0.84,20
343,2018/12/13,2,80,167,58,88,7,38,0.81,11
344,2018/12/14,2,97,228,72,102,6,42,0.87,9
345,2018/12/15,2,90,223,66,94,6,44,0.85,19
346,2018/12/16,2,99,216,74,106,8,49,1.06,23
347,2018/12/17,3,136,324,103,139,6,47,1.21,33
348,2018/12/18,4,167,349,126,160,6,51,1.15,23
349,2018/12/19,4,158,299,119,145,6,44,1.02,19
350,2018/12/20,4,195,341,147,172,5,32,0.95,18
351,2018/12/21,2,95,255,69,94,5,30,0.98,15
352,2018/12/28,2,57,251,40,46,3,20,0.74,41
353,2018/12/29,2,58,226,41,51,6,20,0.59,49
354,2018/12/30,2,69,252,49,61,5,29,0.78,19
355,2018/12/31,2,52,134,36,42,3,21,0.82,15
356,2019/1/1,2,51,111,36,45,4,22,0.88,21
357,2019/1/2,2,71,157,51,60,4,24,0.87,18
358,2019/1/3,2,76,146,55,64,4,30,0.81,17
359,2019/1/4,2,71,177,51,70,6,48,1.16,12
360,2019/1/5,2,93,253,68,96,6,44,1,29
361,2019/1/6,3,102,238,76,100,5,41,0.9,18
362,2019/1/7,2,95,227,70,101,7,46,1.12,14
363,2019/1/8,2,99,246,73,112,8,42,1.03,15
364,2019/1/9,3,105,312,78,104,6,26,0.84,35
365,2019/1/10,2,65,176,46,56,6,27,1.04,17
366,2019/1/11,2,90,203,66,95,7,39,1.21,25
367,2019/1/12,2,95,208,70,95,4,39,1.08,36
368,2019/1/13,3,127,233,96,134,6,50,1.39,24
369,2019/1/14,3,134,231,101,150,7,54,1.41,8
370,2019/1/15,2,93,231,61,105,5,33,0.75,40
371,2019/1/16,2,77,247,56,90,5,40,0.83,30
372,2019/1/17,3,109,310,81,120,6,42,1,16
373,2019/1/18,2,98,220,72,100,5,45,0.9,20
374,2019/1/19,2,80,165,58,93,8,45,1.12,23
375,2019/1/20,2,88,236,59,103,6,38,0.8,42
376,2019/1/21,2,59,126,33,64,6,44,0.59,30
377,2019/1/22,3,105,269,78,123,7,52,0.94,28
378,2019/1/23,3,122,301,92,140,7,51,0.93,24
379,2019/1/24,3,131,266,99,150,8,61,1.07,15
380,2019/1/25,4,157,320,117,178,8,56,1.14,16
381,2019/1/26,3,114,291,85,123,6,36,0.86,20
382,2019/1/27,2,59,93,42,50,2,24,0.78,26
383,2019/1/28,2,80,189,58,77,4,28,0.91,31
384,2019/1/29,2,99,221,73,93,3,28,0.75,41
385,2019/1/30,2,98,232,73,90,3,29,0.73,27
386,2019/1/31,2,97,345,71,97,4,34,0.77,18
387,2019/2/1,2,97,296,72,92,5,38,0.76,20
388,2019/2/2,2,95,224,70,85,3,30,0.89,20
389,2019/2/3,2,73,142,49,73,3,28,0.74,30
390,2019/2/4,2,82,196,57,93,4,30,0.57,44
391,2019/2/5,5,202,312,160,214,8,31,0.97,46
392,2019/2/6,3,104,257,77,112,4,28,0.69,50
393,2019/2/7,2,74,238,52,80,4,23,0.54,46
394,2019/2/8,2,71,291,50,73,4,14,0.48,47
395,2019/2/9,2,58,219,35,66,2,9,0.49,58
396,2019/2/10,1,49,163,34,47,3,13,0.46,60
397,2019/2/11,2,52,157,35,50,3,16,0.63,47
398,2019/2/12,2,54,165,37,51,3,22,0.66,44
399,2019/2/13,2,75,253,54,78,2,30,0.73,27
400,2019/2/14,2,68,232,48,66,3,23,0.61,38
401,2019/2/15,2,58,200,29,65,3,21,0.46,53
402,2019/2/16,2,59,203,33,65,3,18,0.48,38
403,2019/2/17,2,52,183,32,53,2,12,0.5,46
404,2019/2/18,1,37,115,25,31,2,14,0.5,53
405,2019/2/19,2,62,171,43,52,3,24,0.55,31
406,2019/2/20,2,84,186,61,80,5,37,0.87,17
407,2019/2/21,2,77,175,56,80,5,40,0.89,33
408,2019/2/22,3,103,254,76,106,5,44,0.9,27
409,2019/2/23,3,112,234,83,106,5,38,0.82,26
410,2019/2/24,2,63,149,45,56,3,35,0.55,28
411,2019/2/25,2,93,230,69,92,6,46,0.76,15
412,2019/2/26,2,56,117,38,52,3,26,0.45,48
413,2019/2/27,1,45,87,31,39,4,28,0.52,59
414,2019/2/28,2,69,171,49,69,5,38,0.59,35
415,2019/3/1,1,39,51,26,33,3,26,0.51,43
416,2019/3/2,1,35,55,22,31,4,35,0.62,34
417,2019/3/3,2,60,160,42,59,5,37,0.6,34
418,2019/3/4,2,65,163,46,63,4,41,0.63,32
419,2019/3/5,2,70,181,50,76,6,43,0.72,38
420,2019/3/6,1,46,122,30,44,3,33,0.45,49
421,2019/3/7,1,33,55,21,28,3,22,0.36,54
422,2019/3/8,2,67,207,48,54,3,23,0.49,61
423,2019/3/9,2,71,210,50,64,5,39,0.71,43
424,2019/3/10,2,73,222,52,75,5,40,0.73,50
425,2019/3/11,2,90,305,66,104,6,52,0.82,48
426,2019/3/12,2,82,287,59,104,6,59,0.68,28
427,2019/3/13,2,70,219,48,78,5,37,0.56,46
428,2019/3/14,1,50,106,23,48,4,36,0.41,61
429,2019/3/15,2,71,299,50,83,9,47,0.58,34
430,2019/3/16,2,65,206,46,62,4,28,0.5,53
431,2019/3/17,2,52,87,35,48,3,38,0.56,41
432,2019/3/18,2,65,178,45,62,4,35,0.66,44
433,2019/3/19,3,117,343,88,121,6,52,0.8,30
434,2019/3/20,2,72,230,51,77,7,46,0.74,43
435,2019/3/21,2,69,223,35,86,3,25,0.34,66
436,2019/3/22,2,65,303,32,79,5,30,0.41,48
437,2019/3/23,2,52,214,25,54,5,31,0.41,53
438,2019/3/24,1,37,51,16,29,3,21,0.39,63
439,2019/3/25,1,48,98,33,45,4,23,0.51,52
440,2019/3/26,2,81,264,59,88,5,40,0.7,42
441,2019/3/27,2,89,274,61,98,5,42,0.73,46
442,2019/3/28,2,62,195,32,67,6,35,0.58,64
443,2019/3/29,2,75,252,45,90,7,44,0.71,73
444,2019/3/30,2,72,240,37,92,4,29,0.44,73
445,2019/3/31,2,53,158,23,56,4,24,0.44,67
446,2019/4/1,2,61,226,42,59,5,22,0.61,38
447,2019/4/2,1,41,39,22,32,3,22,0.55,59
448,2019/4/3,1,41,66,18,32,3,20,0.43,69
449,2019/4/4,1,42,72,23,36,4,24,0.49,72
450,2019/4/5,2,82,254,51,77,7,35,0.68,73
451,2019/4/6,2,73,220,39,76,7,41,0.71,75
452,2019/4/7,2,85,268,44,89,7,49,0.69,82
453,2019/4/8,2,69,214,38,77,6,40,0.57,90
454,2019/4/9,2,62,304,23,49,4,21,0.42,106
455,2019/4/10,1,41,80,18,36,5,16,0.44,66
456,2019/4/11,1,33,48,18,29,3,21,0.52,55
457,2019/4/12,1,48,115,28,49,4,32,0.69,35
458,2019/4/13,1,42,60,20,37,4,23,0.57,48
459,2019/4/14,1,41,59,15,29,4,16,0.38,76
460,2019/4/15,1,35,31,14,20,3,12,0.45,62
461,2019/4/16,2,51,101,35,48,3,24,0.58,36
462,2019/4/17,1,45,40,28,45,4,30,0.58,42
463,2019/4/18,2,69,196,49,77,6,43,0.78,52
464,2019/4/19,2,78,271,56,88,5,45,0.87,40
465,2019/4/20,2,57,162,36,58,3,28,0.57,43
466,2019/4/21,2,55,156,33,60,4,36,0.66,46
467,2019/4/22,2,65,219,33,67,4,30,0.59,78
468,2019/4/23,2,78,297,48,88,5,42,0.73,77
469,2019/4/24,2,75,243,49,84,4,40,0.74,75
470,2019/4/25,2,90,329,55,92,4,38,0.75,95
471,2019/4/26,2,79,324,51,81,4,30,0.71,98
472,2019/4/27,2,54,179,32,51,3,18,0.6,67
473,2019/4/28,1,33,27,12,24,3,13,0.5,60
474,2019/4/29,1,41,98,17,32,4,20,0.55,68
475,2019/4/30,1,46,128,18,40,3,18,0.44,80
476,2019/5/1,2,64,207,44,63,4,23,0.62,67
477,2019/5/2,1,42,41,26,39,3,15,0.45,66
478,2019/5/3,1,49,56,33,48,4,18,0.55,58
479,2019/5/4,2,53,82,35,52,4,28,0.63,41
